,Date,Actual_Close,Predicted_Close
455,2024-11-06,241.93842,213.9353
456,2024-11-07,231.47981,218.58511
457,2024-11-08,232.06738,221.69945
458,2024-11-11,234.32948,223.80486
459,2024-11-12,234.5939,225.58383
460,2024-11-13,236.16074,226.93195
461,2024-11-14,236.85602,228.17079
462,2024-11-15,240.2247,229.24329
463,2024-11-18,239.95049,230.69249
464,2024-11-19,238.05069,231.87599
465,2024-11-20,235.7886,232.35023
466,2024-11-21,239.68608,232.07298
467,2024-11-22,243.39754,232.40762
468,2024-11-25,245.10147,233.57039
469,2024-11-26,244.78812,235.04715
470,2024-11-27,244.61183,236.22192
471,2024-11-29,244.54327,237.01218
472,2024-12-02,241.1452,237.50235
473,2024-12-03,239.74487,237.13129
474,2024-12-04,238.35431,236.32765
475,2024-12-05,240.39117,235.3086
476,2024-12-06,242.23218,234.85764
477,2024-12-09,238.75578,235.02913
478,2024-12-10,237.8255,234.6568
479,2024-12-11,238.48158,234.03102
480,2024-12-12,236.52306,233.59897
481,2024-12-13,234.966,232.93407
482,2024-12-16,234.6135,232.04665
483,2024-12-17,233.41878,231.22269
484,2024-12-18,225.5944,230.36452
485,2024-12-19,228.13072,228.15298
486,2024-12-20,232.67453,226.53865
487,2024-12-23,233.44817,226.33444
488,2024-12-24,237.2869,226.735
489,2024-12-26,238.09969,227.97372
490,2024-12-27,236.1705,229.33746
491,2024-12-30,234.35887,230.058
