Price,Actual_Close,Predicted_Close
2024-03-12,188.80374145507807,182.84165970809715
2024-03-13,187.77273559570312,188.976448430775
2024-03-14,184.65115356445312,188.04708950018195
2024-03-15,182.3982696533203,184.86387523853213
2024-03-18,182.9901428222656,182.45805120002817
2024-03-19,184.5652618408203,182.99192509679577
2024-03-20,185.15711975097656,184.60892315976355
2024-03-21,183.19061279296875,185.3214185558006
2024-03-22,182.1787109375,183.29701097541883
2024-03-25,180.22174072265625,182.3265860409769
2024-03-26,179.94491577148438,180.27630916112633
2024-03-27,182.1405487060547,179.87740680176364
2024-03-28,182.2932586669922,182.18321632190887
2024-04-01,181.2145538330078,182.39255158870586
2024-04-02,180.30767822265625,181.28602335447775
2024-04-03,182.23599243164065,180.2375403888109
2024-04-04,179.41033935546875,182.40352772121346
2024-04-05,180.5558624267578,179.37145000751306
2024-04-08,181.2050170898437,180.5489871999413
2024-04-09,180.71815490722656,181.2471931042968
2024-04-10,177.59658813476562,180.86474837039927
2024-04-11,177.4629364013672,177.58383277183808
2024-04-12,173.99766540527344,177.6192252417883
2024-04-15,173.02395629882812,174.0150278902332
2024-04-16,175.41050720214844,172.87960542893603
2024-04-17,174.79000854492188,175.42405629101106
2024-04-18,173.23397827148438,174.84952111215566
2024-04-19,173.3389892578125,173.20528802583658
2024-04-22,173.6444549560547,173.30309261081314
2024-04-23,173.92129516601562,173.61083091229415
2024-04-24,175.74462890625,173.81799105984837
2024-04-25,161.2440185546875,176.5770128680219
2024-04-26,159.54481506347656,161.3776127444655
2024-04-29,159.8311767578125,159.57705892798307
2024-04-30,158.65701293945312,159.94159832909597
2024-05-01,156.9673309326172,158.78881347232561
2024-05-02,157.2155303955078,156.99948060874877
2024-05-03,158.1892547607422,157.21733693804458
2024-05-06,160.95762634277344,158.11706505498276
2024-05-07,160.73805236816406,161.0516567065195
2024-05-08,162.18907165527344,160.7523630985882
2024-05-09,160.29945373535156,162.3802044305686
2024-05-10,161.14784240722656,160.34658166526506
2024-05-13,161.5431365966797,161.2247697225206
2024-05-14,161.35031127929688,161.65045837289142
2024-05-15,162.21800231933594,161.40832757436675
2024-05-16,162.90249633789062,162.2924507802195
2024-05-17,162.96034240722656,163.01399138264873
2024-05-20,163.81838989257812,163.03572084479913
2024-05-21,167.24090576171875,163.78092625331277
2024-05-22,167.45301818847656,167.38115945670432
2024-05-23,164.54144287109375,167.62815410543354
2024-05-24,164.7535400390625,164.54309618115906
2024-05-28,163.56773376464844,164.8262692607018
2024-05-29,161.0514678955078,163.70526068071317
2024-05-30,159.68243408203125,161.11865329182785
2024-05-31,160.85862731933594,159.61795641760233
2024-06-03,159.3450164794922,160.93405066665562
2024-06-04,159.85597229003906,159.3056321942954
2024-06-05,161.36962890625,159.7718798094372
2024-06-06,162.16014099121094,161.32670236931204
2024-06-07,163.9051513671875,162.07173229419377
2024-06-10,164.26187133789062,163.89225340061094
2024-06-11,163.23995971679688,164.3195084283233
2024-06-12,162.93142700195312,163.25728354906482
2024-06-13,163.04710388183594,162.92546454186885
2024-06-14,163.13389587402344,163.0425836736437
2024-06-17,163.41346740722656,163.1202606868536
2024-06-18,164.42575073242188,163.36525561700483
2024-06-20,167.67474365234375,164.2709025131748
2024-06-21,166.26719665527344,167.76728281661798
2024-06-24,168.72560119628906,166.15815743046798
2024-06-25,166.40216064453125,168.8699314460746
2024-06-26,165.6983642578125,166.4537032331803
2024-06-27,164.71499633789062,165.7526418597939
2024-06-28,166.7395782470703,164.61507150427016
2024-07-01,168.81239318847656,166.6476291520879
2024-07-02,170.9333953857422,168.7235563960218
2024-07-03,169.4197540283203,171.03592224661796
2024-07-05,169.69935607910156,169.42317369702977
2024-07-08,171.2611846923828,169.64004432675847
2024-07-09,170.14280700683594,171.3400562273246
2024-07-10,171.4539794921875,170.09589073377882
2024-07-11,171.90711975097656,171.45133113359233
2024-07-12,176.2648162841797,171.72500589932622
2024-07-15,176.31301879882812,176.3136825545579
2024-07-16,179.13778686523438,176.22517004825713
2024-07-17,180.71890258789065,179.12162746461254
2024-07-18,178.56900024414062,180.89767735340968
2024-07-19,176.6697235107422,178.71993094840198
2024-07-22,177.53741455078125,176.66872540956078
2024-07-23,177.4892120361328,177.58009576123217
2024-07-24,177.41207885742188,177.52257031029538
2024-07-25,185.08624267578125,177.09590071451294
2024-07-26,184.864501953125,185.19220498157125
2024-07-29,184.6234741210937,184.96547654822362
2024-07-30,184.1799774169922,184.7289052599898
2024-07-31,185.2404937744141,184.20395424309814
2024-08-01,182.8495483398437,185.43890173087402
2024-08-02,182.32894897460932,182.94125298893866
2024-08-05,176.7275848388672,182.6893246253419
2024-08-06,180.09225463867188,176.61923988933432
2024-08-07,180.09225463867188,180.16465209650843
2024-08-08,185.6936187744141,179.8998154398768
2024-08-09,186.1896209716797,185.77123661777165
2024-08-12,184.27374267578125,186.38951165326608
2024-08-13,185.74224853515625,184.29229241580916
2024-08-14,187.0357208251953,185.77531740282507
2024-08-15,188.6209259033203,187.05571314059003
2024-08-16,188.45559692382807,188.72907420268848
2024-08-19,189.37950134277344,188.50636328408973
2024-08-20,190.64376831054688,189.4151573239594
2024-08-21,191.7913360595703,190.6881235903852
2024-08-22,190.57571411132807,191.92076548974765
2024-08-23,190.7118377685547,190.63074502675565
2024-08-26,192.5401763916016,190.68370077501737
2024-08-27,193.26959228515625,192.5728262622064
2024-08-28,193.0070037841797,193.35286147780812
2024-08-29,193.43490600585932,193.0460319749483
2024-08-30,196.576171875,193.3427007341155
2024-09-03,195.74952697753903,196.6550802935284
2024-09-04,198.50177001953125,195.63973367069823
2024-09-05,197.02354431152344,198.6138624729836
2024-09-06,195.224349975586,197.11809336246125
2024-09-09,197.93768310546875,195.0906412969463
2024-09-10,199.6785125732422,197.85415829616431
2024-09-11,204.12294006347656,199.47921520790095
2024-09-12,205.7957000732422,204.07795598910258
2024-09-13,208.88829040527344,205.6881019557856
2024-09-16,211.1931915283203,208.82929557092282
2024-09-17,208.24644470214844,211.41263094629286
2024-09-18,209.03419494628903,208.26232550534377
2024-09-19,208.01303100585932,209.1416013028051
2024-09-20,211.7183532714844,207.87946810248678
2024-09-23,214.44142150878903,211.64737466231
2024-09-24,214.89849853515625,214.49006893664495
2024-09-25,215.1513519287109,214.95433693836836
2024-09-26,217.29090881347656,215.10852217852434
2024-09-27,214.7720642089844,217.49199726655678
2024-09-30,215.00547790527344,214.8163430556899
2024-10-01,213.32302856445312,215.1430791696552
2024-10-02,213.69256591796875,213.3442545168087
2024-10-03,216.6004180908203,213.5842975448653
2024-10-04,219.7902984619141,216.4825867081993
2024-10-07,220.8795166015625,219.78379523907046
2024-10-08,222.3383178710937,220.85432501066688
2024-10-09,227.8622436523437,222.11857148481832
2024-10-10,226.617431640625,228.00212512862487
2024-10-11,226.850814819336,226.66990287804484
2024-10-14,228.7958526611328,226.8149356735317
2024-10-15,226.5590667724609,228.96524938591756
2024-10-16,227.24954223632807,226.56866769177648
2024-10-17,226.48126220703125,227.32858622135979
2024-10-18,225.8199462890625,226.5415021999008
2024-10-21,225.3823089599609,225.8600226295956
2024-10-22,225.8685607910156,225.37209954344604
2024-10-23,226.35484313964844,225.85790389661665
2024-10-24,212.389389038086,227.17017947398995
2024-10-25,208.77159118652344,212.62984911640288
2024-10-28,207.0599670410156,208.90308961819898
2024-10-29,204.64810180664065,207.22122490724905
2024-10-30,199.27005004882807,204.95882185238952
2024-10-31,201.0400390625,199.20227747081302
2024-11-01,202.5279998779297,200.9936095753601
2024-11-04,200.6510467529297,202.6582269934721
2024-11-05,201.86669921875,200.6232671627099
2024-11-06,207.73101806640625,201.62348950389867
2024-11-07,207.8185272216797,207.80696033515704
2024-11-08,207.84771728515625,207.90188656815187
2024-11-11,207.70184326171875,207.94159552852406
2024-11-12,206.6824493408203,207.84207926030263
2024-11-13,206.7412567138672,206.76831626336852
2024-11-14,204.84950256347656,206.92895452614394
2024-11-15,200.92874145507807,205.1369589052904
2024-11-18,203.96731567382807,200.86515056359522
2024-11-19,206.08453369140625,203.97286654070732
2024-11-20,210.3483428955078,206.0098757541451
2024-11-21,217.99380493164065,210.0848877603734
2024-11-22,218.5525054931641,218.1104615507705
2024-11-25,221.64991760253903,218.54413938600956
2024-11-26,224.29641723632807,221.67171863551985
2024-11-27,222.4242553710937,224.52724707590957
2024-11-29,222.9045562744141,222.52346165832637
2024-12-02,222.88494873046875,223.02608691602669
2024-12-03,224.46304321289065,222.91598484675555
2024-12-04,228.86410522460932,224.36246219722696
2024-12-05,230.09913635253903,228.9215327902114
2024-12-06,233.32394409179688,230.06059424946804
2024-12-09,225.4432373046875,233.88320971776955
2024-12-10,227.1291656494141,225.48420160819535
2024-12-11,225.5608673095703,227.3352990403054
2024-12-12,227.658447265625,225.57317408803274
2024-12-13,226.2470092773437,227.84724093497186
2024-12-16,224.78651428222656,226.41303185049333
2024-12-17,224.4336395263672,224.88421255491494
2024-12-18,215.80799865722656,224.97533747386768
2024-12-19,219.4836883544922,215.69466158832245
2024-12-20,218.934799194336,219.5695843011058
2024-12-23,217.5331115722656,219.06119967416
2024-12-24,219.9640045166016,217.46194385733878
2024-12-26,220.4344787597656,219.99883352775166
2024-12-27,218.3662872314453,220.59820069873095
